"Sample","Original duration (ms)","Original size (KB)","Original sample rate (fps)","Bitrate (Kbit/s)","ACC compression time (ms)","ACC Comp Time / Orig dur","ACC size (KB)","ACC rate","ACC sample rate","ACC Bit Rate","Opus compression time (ms)","Opus Comp Time / Orig dur","Opus size (KB)","Opus rate","Opus sample rate","Opus Bit Rate"
"01_sopranoA","2597.778","224.349609375","44100","4","150","0.05774165459866086","2.59375","86.49623493975903","44100","4264","142","0.05466209968673228","2.240234375","100.14559721011334","48000","7046"
"01_sopranoA","2597.778","224.349609375","44100","6","130","0.050042767318839415","3.3193359375","67.58870255957635","44100","6531","163","0.0627459313305448","2.4755859375","90.62485207100592","48000","7787"
"01_sopranoA","2597.778","224.349609375","44100","8","123","0.04734815677090191","3.873046875","57.92586989409985","44100","8262","165","0.06351582005852695","2.9453125","76.17175066312997","48000","9264"
"01_sopranoA","2597.778","224.349609375","44100","16","133","0.05119760041081263","6.5146484375","34.43771548493479","44100","16518","164","0.06313087569453588","6.3271484375","35.458249729896586","48000","19902"
"01_sopranoA","2597.778","224.349609375","44100","24","156","0.0600513207826073","9.0859375","24.69196044711952","44100","24555","232","0.0893070924459288","12.201171875","18.387546022090604","48000","38379"
"01_sopranoA","2597.778","224.349609375","44100","32","135","0.05196748913879477","11.640625","19.272986577181207","44100","32540","168","0.06467065315050016","15.1162109375","14.841656437754377","48000","47549"
"01_sopranoA","2597.778","224.349609375","44100","40","145","0.055816932778705496","14.2314453125","15.764358745625472","44100","40637","149","0.05735671023466979","17.8408203125","12.575072527231923","48000","56119"
"01_sopranoA","2597.778","224.349609375","44100","48","143","0.05504704405072335","16.82421875","13.334919897840724","44100","48741","155","0.059666376418616225","20.505859375","10.940756262501191","48000","64502"
"01_sopranoA","2597.778","224.349609375","44100","64","141","0.05427715532274121","21.9521484375","10.219938609368745","44100","64769","136","0.052352433502785845","27.0244140625","8.30173815632566","48000","85007"
"01_sopranoA","2597.778","224.349609375","44100","80","158","0.06082120951058944","27.0625","8.290054849884527","44100","80741","137","0.052737377866776916","31.7216796875","7.072437890588923","48000","99782"
"01_sopranoA","2597.778","224.349609375","44100","96","151","0.05812659896265193","32.1943359375","6.968604968604969","44100","96781","154","0.05928143205462515","36.08984375","6.216419525922719","48000","113523"
"01_sopranoA","2597.778","224.349609375","44100","112","156","0.0600513207826073","37.23828125","6.024703660967167","44100","112546","144","0.055431988414714424","41.0791015625","5.461404968501129","48000","129217"
"01_sopranoA","2597.778","224.349609375","44100","128","143","0.05504704405072335","42.2568359375","5.309190913082665","44100","128232","136","0.052352433502785845","46.0498046875","4.871890573640123","48000","144853"
"01_sopranoA","2597.778","224.349609375","44100","160","152","0.058511543326643004","52.4423828125","4.278020893465671","44100","160067","130","0.050042767318839415","55.8662109375","4.0158372227175","48000","175731"
"01_sopranoA","2597.778","224.349609375","44100","192","148","0.05697176587067872","62.6484375","3.5810886644219977","44100","191966","159","0.06120615387458051","65.703125","3.4145957193816883","48000","206674"
"01_sopranoA","2597.778","224.349609375","44100","224","153","0.058896487690634075","72.041015625","3.114192761285075","44100","221323","140","0.05389221095875014","75.478515625","2.9723638245568638","48000","237423"
