"Sample","Original size (KB)","Compressed size (KB)","q","qxy","Rate","MOS-LQO speech","MOS-LQO audio","MSE","AVG Absolute Error"
"07_bass","226.0390625","15.9375","1.00","1.00","14.182843137254903","1.78379","2.96992","0.047243214979949974","0.0004443751274793403"
"08_male","104.61328125","1.908203125","0.20","0.00","54.82292732855681","2.9972","3.90826","0.017551229351535778","0.00016123014216623156"
"08_male","104.61328125","1.189453125","0.20","0.20","87.95073891625616","1.90412","2.83434","0.016412429593533104","0.00020060370152231668"
"08_male","104.61328125","0.939453125","0.20","0.40","111.35550935550935","1.59194","2.40594","0.020335087892552454","0.00031312900777562166"
"08_male","104.61328125","0.814453125","0.20","0.60","128.44604316546761","1.57686","2.11056","0.03160598601449125","0.00032337711743543845"
"08_male","104.61328125","0.814453125","0.20","0.80","128.44604316546761","1.57686","2.11056","0.03160598601449125","0.00032337711743543845"
"08_male","104.61328125","0.814453125","0.20","1.00","128.44604316546761","1.57686","2.11056","0.03160598601449125","0.00032337711743543845"
"08_male","104.61328125","3.439453125","0.40","0.00","30.415672913117547","3.01417","3.94701","0.017564815141241634","0.00016122711914537372"
"08_male","104.61328125","2.658203125","0.40","0.20","39.35488611315209","2.30873","3.69694","0.007082406444367555","0.00013298139074136755"
"08_male","104.61328125","1.720703125","0.40","0.40","60.79682179341657","1.96081","3.0034","0.010587193761417838","0.00018357540949735736"
"08_male","104.61328125","1.251953125","0.40","0.60","83.5600624024961","1.59786","2.43943","0.024969448347050543","0.00030586489003552183"
"08_male","104.61328125","1.251953125","0.40","0.80","83.5600624024961","1.59786","2.43943","0.024969448347050543","0.00030586489003552183"
"08_male","104.61328125","1.251953125","0.40","1.00","83.5600624024961","1.59786","2.43943","0.024969448347050543","0.00030586489003552183"
"08_male","104.61328125","4.986328125","0.60","0.00","20.98002350176263","3.0152","3.95568","0.017564765251292424","0.0001611979922245015"
"08_male","104.61328125","4.833984375","0.60","0.20","21.64121212121212","2.68064","3.84802","0.006195069369532032","0.0001268437368106474"
"08_male","104.61328125","2.748046875","0.60","0.40","38.0682302771855","1.93276","2.89574","0.010629985235925595","0.00018591936794815618"
"08_male","104.61328125","2.052734375","0.60","0.60","50.962892483349194","1.5944","2.43358","0.01610278531847097","0.00029268629822799466"
"08_male","104.61328125","1.705078125","0.60","0.80","61.35395189003437","1.60343","2.41461","0.024366404598693037","0.0003038262163703985"
"08_male","104.61328125","1.705078125","0.60","1.00","61.35395189003437","1.60343","2.41461","0.024366404598693037","0.0003038262163703985"
"08_male","104.61328125","6.517578125","0.80","0.00","16.050943961642194","3.01485","3.95053","0.017529999900383213","0.00016111306420039405"
"08_male","104.61328125","7.626953125","0.80","0.20","13.716261203585148","2.67824","3.84945","0.017512369528960892","0.0002025842562635295"
"08_male","104.61328125","3.970703125","0.80","0.40","26.34628627643876","2.25681","3.85363","0.018127791979462512","0.00023436223580351403"
"08_male","104.61328125","2.599609375","0.80","0.60","40.24192336589031","1.5949","2.44307","0.015981952300103786","0.0002443690334813396"
"08_male","104.61328125","2.142578125","0.80","0.80","48.82588878760255","1.60455","2.42468","0.01785687401038929","0.0002720545879798756"
"08_male","104.61328125","2.142578125","0.80","1.00","48.82588878760255","1.60455","2.42468","0.01785687401038929","0.0002720545879798756"
"08_male","104.61328125","8.064453125","1.00","0.00","12.972148219907968","3.0135","3.84506","0.017462876181092938","0.0001627869033582233"
"08_male","104.61328125","11.150390625","1.00","0.20","9.38202837624803","2.69437","3.80232","0.020898754766259207","0.00029693884630905697"
"08_male","104.61328125","5.447265625","1.00","0.40","19.204732879168162","2.24564","3.78149","0.020045324924854935","0.0001707363743715203"
"08_male","104.61328125","3.736328125","1.00","0.60","27.998954521693676","1.96928","3.01942","0.01792513524954181","0.0002075422733621347"
"08_male","104.61328125","3.166015625","1.00","0.80","33.042566317088216","1.59643","2.45729","0.023633676828311946","0.0002543502639217118"
"08_male","104.61328125","2.595703125","1.00","1.00","40.30248306997743","1.60419","2.41596","0.02739695452794606","0.0002654823440860624"
"09_cello","298.396484375","2.146484375","0.20","0.00","139.01637852593268","2.79965","4.31839","0.02513489243391425","0.00010510972060694307"
"09_cello","298.396484375","3.525390625","0.20","0.20","84.6421052631579","2.43661","3.1141","0.01468169253866486","0.00010613952247894465"
"09_cello","298.396484375","2.783203125","0.20","0.40","107.21333333333334","1.85916","2.32788","0.03817464275968364","0.0001929713799590828"
"09_cello","298.396484375","2.412109375","0.20","0.60","123.70769230769231","1.83937","2.35199","0.03724896619598424","0.0001916745340157872"
"09_cello","298.396484375","2.412109375","0.20","0.80","123.70769230769231","1.83937","2.35199","0.03724896619598424","0.0001916745340157872"
"09_cello","298.396484375","2.412109375","0.20","1.00","123.70769230769231","1.83937","2.35199","0.03724896619598424","0.0001916745340157872"
"09_cello","298.396484375","3.302734375","0.40","0.00","90.34831460674157","2.81945","4.31358","0.02515534535017778","0.00010495925673780836"
"09_cello","298.396484375","8.193359375","0.40","0.20","36.41930870083433","2.53302","2.86678","0.013637259091239466","0.00012441655081605685"
"09_cello","298.396484375","5.287109375","0.40","0.40","56.43849279645364","1.97631","2.93887","0.025736514991596824","0.00013638839040412955"
"09_cello","298.396484375","3.833984375","0.40","0.60","77.82934284258788","1.84296","2.35409","0.03731332465522969","0.0001941890951385676"
"09_cello","298.396484375","3.833984375","0.40","0.80","77.82934284258788","1.84296","2.35409","0.03731332465522969","0.0001941890951385676"
"09_cello","298.396484375","3.833984375","0.40","1.00","77.82934284258788","1.84296","2.35409","0.03731332465522969","0.0001941890951385676"
"09_cello","298.396484375","4.474609375","0.60","0.00","66.68659973810563","2.81935","4.22615","0.02504687999899667","0.0001051696377436598"
"09_cello","298.396484375","14.994140625","0.60","0.20","19.900872736746123","2.55583","3.54208","0.005032889213080413","8.793272397711877E-05"
"09_cello","298.396484375","8.501953125","0.60","0.40","35.09740408913393","2.44201","3.14483","0.01501604093200529","0.00011230620080078186"
"09_cello","298.396484375","6.337890625","0.60","0.60","47.08135593220339","1.85978","2.36566","0.03801143065060242","0.00019817282262080927"
"09_cello","298.396484375","5.255859375","0.60","0.80","56.77406168710517","1.84363","2.34623","0.03759199094260729","0.00019592768646845075"
"09_cello","298.396484375","5.255859375","0.60","1.00","56.77406168710517","1.84363","2.34623","0.03759199094260729","0.00019592768646845075"
"09_cello","298.396484375","5.630859375","0.80","0.00","52.99306278182449","2.81948","4.31416","0.02516050607973165","0.00010496228813795164"
"09_cello","298.396484375","23.927734375","0.80","0.20","12.470737082687128","3.09997","4.00449","0.004125100831062933","8.292219244338413E-05"
"09_cello","298.396484375","12.427734375","0.80","0.40","24.010529624391012","2.47094","3.17395","0.013807623718743299","0.00011960048579482716"
"09_cello","298.396484375","8.115234375","0.80","0.60","36.76991576413959","1.85569","2.36132","0.02981311473567965","0.00018495999631594625"
"09_cello","298.396484375","6.677734375","0.80","0.80","44.68528809593448","1.84408","2.34634","0.024646105284330116","0.0001669029318164528"
"09_cello","298.396484375","6.677734375","0.80","1.00","44.68528809593448","1.84408","2.34634","0.024646105284330116","0.0001669029318164528"
"09_cello","298.396484375","6.802734375","1.00","0.00","43.864197530864196","2.81945","4.31556","0.025160486855528536","0.00010498596221099419"
"09_cello","298.396484375","35.068359375","1.00","0.20","8.50899470899471","2.7442","4.14346","0.03456325201360209","0.0006920221524759048"
"09_cello","298.396484375","17.099609375","1.00","0.40","17.450485436893203","2.47983","3.04487","0.045478061013605534","0.0006704483244795627"
"09_cello","298.396484375","11.708984375","1.00","0.60","25.48440366972477","1.97577","2.95749","0.045581077191421515","0.0005797913360311017"
"09_cello","298.396484375","8.115234375","1.00","0.80","36.76991576413959","1.84877","2.34955","0.0535183207283205","0.0006209728994387042"
"09_cello","298.396484375","8.115234375","1.00","1.00","36.76991576413959","1.84877","2.34955","0.0535183207283205","0.0006209728994387042"
"10_saxophone","1707.591796875","19.169921875","0.20","0.00","89.0766174223128","4.40326","3.79267","0.06731120809885309","4.159919745245851E-05"
"10_saxophone","1707.591796875","70.994140625","0.20","0.20","24.05257366089851","2.77034","2.4773","0.020334108875004354","4.919224377146701E-05"
"10_saxophone","1707.591796875","56.048828125","0.20","0.40","30.466146287068334","2.51536","2.44635","0.02934331400015185","5.665912992724025E-05"
"10_saxophone","1707.591796875","48.576171875","0.20","0.60","35.1528688030236","2.51349","2.45486","0.03454743802286856","6.296679274077192E-05"
"10_saxophone","1707.591796875","48.576171875","0.20","0.80","35.1528688030236","2.51349","2.45486","0.03454743802286856","6.296679274077192E-05"
"10_saxophone","1707.591796875","48.576171875","0.20","1.00","35.1528688030236","2.51349","2.45486","0.03454743802286856","6.296679274077192E-05"
"10_saxophone","1707.591796875","19.591796875","0.40","0.00","87.15850862326786","4.51089","4.42409","0.06826144109597591","4.271366665804632E-05"
"10_saxophone","1707.591796875","168.021484375","0.40","0.20","10.16293721738524","3.25973","3.58353","0.005054727747697585","1.988866581927724E-05"
"10_saxophone","1707.591796875","108.287109375","0.40","0.40","15.769114225420703","2.36733","2.44281","0.022223376062178293","6.216404821936684E-05"
"10_saxophone","1707.591796875","78.419921875","0.40","0.60","21.774974471370577","2.51028","2.45244","0.024695367317243783","4.992856653417746E-05"
"10_saxophone","1707.591796875","78.419921875","0.40","0.80","21.774974471370577","2.51028","2.45244","0.024695367317243783","4.992856653417746E-05"
"10_saxophone","1707.591796875","78.419921875","0.40","1.00","21.774974471370577","2.51028","2.45244","0.024695367317243783","4.992856653417746E-05"
"10_saxophone","1707.591796875","20.029296875","0.60","0.00","85.25470502194052","4.51136","4.46563","0.0682417121294221","4.278832170626604E-05"
"10_saxophone","1707.591796875","309.763671875","0.60","0.20","5.512563130915075","3.27732","3.53684","0.0018822677144630143","1.701936916361155E-05"
"10_saxophone","1707.591796875","175.419921875","0.60","0.40","9.734309413795023","2.77051","2.47725","0.02003154548102876","4.961590435675607E-05"
"10_saxophone","1707.591796875","130.638671875","0.60","0.60","13.07110499798167","2.51143","2.44869","0.024338711158866724","4.978372928773484E-05"
"10_saxophone","1707.591796875","108.248046875","0.60","0.80","15.774804683975967","2.50989","2.45577","0.024926574494168834","5.054070415850607E-05"
"10_saxophone","1707.591796875","108.248046875","0.60","1.00","15.774804683975967","2.50989","2.45577","0.024926574494168834","5.054070415850607E-05"
"10_saxophone","1707.591796875","20.451171875","0.80","0.00","83.49603667271512","4.51684","4.47616","0.06818338268436044","4.385377264834069E-05"
"10_saxophone","1707.591796875","496.310546875","0.80","0.20","3.440571246423807","3.55666","3.98038","0.0005260722529991759","1.41033442917726E-05"
"10_saxophone","1707.591796875","257.498046875","0.80","0.40","6.631474753297582","3.17943","2.81686","0.010660362027807069","3.285845212668658E-05"
"10_saxophone","1707.591796875","167.943359375","0.80","0.60","10.167664879574819","2.50697","2.45215","0.023528817641688855","4.856237595686366E-05"
"10_saxophone","1707.591796875","138.091796875","0.80","0.80","12.365628049729148","2.50471","2.45691","0.024275200287478673","4.968818425256194E-05"
"10_saxophone","1707.591796875","138.091796875","0.80","1.00","12.365628049729148","2.50471","2.45691","0.024275200287478673","4.968818425256194E-05"
"10_saxophone","1707.591796875","20.888671875","1.00","0.00","81.74726507713885","4.52104","4.31567","0.06836435684441804","4.448069223648043E-05"
"10_saxophone","1707.591796875","727.623046875","1.00","0.20","2.346808287902336","3.88393","3.6928","0.0009937448544948921","4.390183977308135E-05"
"10_saxophone","1707.591796875","354.498046875","1.00","0.40","4.816928645807507","2.55065","2.74649","0.0055265052695011654","4.74668146599041E-05"
"10_saxophone","1707.591796875","242.560546875","1.00","0.60","7.0398579607217915","2.36453","2.44836","0.018398339781379586","5.722866500071347E-05"
"10_saxophone","1707.591796875","167.935546875","1.00","0.80","10.168137887721992","2.50514","2.46067","0.01938430314565786","5.26113110782681E-05"
"10_saxophone","1707.591796875","167.935546875","1.00","1.00","10.168137887721992","2.50514","2.46067","0.01938430314565786","5.26113110782681E-05"
"11_bassoon","121.359375","2.34765625","0.20","0.00","51.693843594009984","4.76579","4.1092","0.005168532614635044","0.00012548867717127653"
"11_bassoon","121.359375","1.19140625","0.20","0.20","101.86229508196722","1.66919","1.97467","0.12217580532871529","0.0005366118733816185"
"11_bassoon","121.359375","0.94140625","0.20","0.40","128.91286307053943","1","2.14386","0.10251217199905809","0.00042020226080752114"
"11_bassoon","121.359375","0.81640625","0.20","0.60","148.65071770334927","1","2.14392","0.10542028371223226","0.0004501560973525693"
"11_bassoon","121.359375","0.81640625","0.20","0.80","148.65071770334927","1","2.14392","0.10542028371223226","0.0004501560973525693"
"11_bassoon","121.359375","0.81640625","0.20","1.00","148.65071770334927","1","2.14392","0.10542028371223226","0.0004501560973525693"
"11_bassoon","121.359375","4.31640625","0.40","0.00","28.115837104072398","4.76832","4.36026","0.005191032341899928","0.0001251812635721588"
"11_bassoon","121.359375","2.69921875","0.40","0.20","44.96092619392185","1.8131","2.49279","0.05363380205398203","0.00020424635023135804"
"11_bassoon","121.359375","1.74609375","0.40","0.40","69.50335570469798","1.46651","2.00842","0.09838537437624122","0.00044544451376978006"
"11_bassoon","121.359375","1.26953125","0.40","0.60","95.59384615384616","1","1.94081","0.10460436170475307","0.00044438308389466435"
"11_bassoon","121.359375","1.26953125","0.40","0.80","95.59384615384616","1","1.94081","0.10460436170475307","0.00044438308389466435"
"11_bassoon","121.359375","1.26953125","0.40","1.00","95.59384615384616","1","1.94081","0.10460436170475307","0.00044438308389466435"
"11_bassoon","121.359375","6.28515625","0.60","0.00","19.3088875077688","4.76811","4.39086","0.005180935203524373","0.00012510152812955733"
"11_bassoon","121.359375","4.8359375","0.60","0.20","25.095315024232633","1.88848","3.35617","0.01447859418695916","0.0001426934274231308"
"11_bassoon","121.359375","2.75","0.60","0.40","44.13068181818182","1.66861","2.19423","0.12152704036084437","0.0005408451755416014"
"11_bassoon","121.359375","2.0546875","0.60","0.60","59.06463878326996","1","1.94668","0.10305703268374881","0.00042816009450691024"
"11_bassoon","121.359375","1.70703125","0.60","0.80","71.09382151029749","1","1.95683","0.10473359049931094","0.00044587333144100475"
"11_bassoon","121.359375","1.70703125","0.60","1.00","71.09382151029749","1","1.95683","0.10473359049931094","0.00044587333144100475"
"11_bassoon","121.359375","8.25390625","0.80","0.00","14.70326549929011","4.7681","4.39362","0.005164935100693313","0.00012502616589285659"
"11_bassoon","121.359375","7.69140625","0.80","0.20","15.77856780091417","2.36377","3.77025","0.010449422100093092","0.0001341175792768331"
"11_bassoon","121.359375","4.00390625","0.80","0.40","30.310243902439023","1.79978","2.75847","0.0646521601012647","0.00020207988416206797"
"11_bassoon","121.359375","2.62109375","0.80","0.60","46.30104321907601","1","1.95795","0.10301025103186937","0.0004279510181653372"
"11_bassoon","121.359375","2.16015625","0.80","0.80","56.180831826401445","1","1.9624","0.10467913561097315","0.0004456812611162251"
"11_bassoon","121.359375","2.16015625","0.80","1.00","56.180831826401445","1","1.9624","0.10467913561097315","0.0004456812611162251"
"11_bassoon","121.359375","10.22265625","1.00","0.00","11.871608712265953","4.76772","3.80462","0.004991243939384561","0.00013030127144812278"
"11_bassoon","121.359375","11.2265625","1.00","0.20","10.810020876826723","3.3062","4.07974","0.013068298478735944","0.0004462386519560394"
"11_bassoon","121.359375","5.484375","1.00","0.40","22.128205128205128","1.99775","2.57724","0.04526949594448932","0.0003452039541628784"
"11_bassoon","121.359375","3.76171875","1.00","0.60","32.26168224299065","1.47191","2.00067","0.09923697199527616","0.0003980439056231865"
"11_bassoon","121.359375","2.61328125","1.00","0.80","46.43946188340807","1.45923","1.96404","0.10107356000475286","0.00036102300646528954"
"11_bassoon","121.359375","2.61328125","1.00","1.00","46.43946188340807","1.45923","1.96404","0.10107356000475286","0.00036102300646528954"
"12_doublebass","119.634765625","4.947265625","0.20","0.00","24.181997631267272","4.59718","4.6636","0.015021717067992305","9.717309817459364E-05"
"12_doublebass","119.634765625","0.376953125","0.20","0.20","317.3730569948186","2.05543","3.99247","0.06701839808006647","0.0003134555599825852"
"12_doublebass","119.634765625","0.298828125","0.20","0.40","400.34640522875816","1.81614","3.27365","0.09290341556095175","0.0005931964536746112"
"12_doublebass","119.634765625","0.259765625","0.20","0.60","460.54887218045116","1.96023","3.77376","0.10339425106332427","0.0005657262025052989"
"12_doublebass","119.634765625","0.259765625","0.20","0.80","460.54887218045116","1.96023","3.77376","0.10339425106332427","0.0005657262025052989"
"12_doublebass","119.634765625","0.259765625","0.20","1.00","460.54887218045116","1.96023","3.77376","0.10339425106332427","0.0005657262025052989"
"12_doublebass","119.634765625","9.744140625","0.40","0.00","12.277610743636","4.58121","4.66947","0.015020826761699923","9.706703486139896E-05"
"12_doublebass","119.634765625","0.767578125","0.40","0.20","155.86005089058523","3.0882","4.49503","0.012495190286582972","0.0001394348058835478"
"12_doublebass","119.634765625","0.501953125","0.40","0.40","238.3385214007782","2.19137","3.96163","0.07425998039833935","0.00035243238847699457"
"12_doublebass","119.634765625","0.369140625","0.40","0.60","324.0899470899471","1.96439","3.78386","0.10346347427554542","0.0005533543892828221"
"12_doublebass","119.634765625","0.369140625","0.40","0.80","324.0899470899471","1.96439","3.78386","0.10346347427554542","0.0005533543892828221"
"12_doublebass","119.634765625","0.369140625","0.40","1.00","324.0899470899471","1.96439","3.78386","0.10346347427554542","0.0005533543892828221"
"12_doublebass","119.634765625","14.541015625","0.60","0.00","8.22740094022834","4.58143","4.6736","0.015020736864230364","9.725840545529054E-05"
"12_doublebass","119.634765625","1.322265625","0.60","0.20","90.47710487444608","3.19842","4.57983","0.012993812818300863","0.00012229738673731537"
"12_doublebass","119.634765625","0.759765625","0.60","0.40","157.46272493573264","2.04013","4.00114","0.06152019075548707","0.00029005338077020705"
"12_doublebass","119.634765625","0.572265625","0.60","0.60","209.05460750853243","1.78788","3.23286","0.09294766176766889","0.0005977729218490763"
"12_doublebass","119.634765625","0.478515625","0.60","0.80","250.0122448979592","1.96355","3.7811","0.1033934559619245","0.0005657161943315007"
"12_doublebass","119.634765625","0.478515625","0.60","1.00","250.0122448979592","1.96355","3.7811","0.1033934559619245","0.0005657161943315007"
"12_doublebass","119.634765625","19.337890625","0.80","0.00","6.1865468134531865","4.58169","4.67151","0.015020783457513537","9.702234658947524E-05"
"12_doublebass","119.634765625","2.041015625","0.80","0.20","58.61531100478469","3.20277","4.62364","0.013311654750231654","0.00011252078574408372"
"12_doublebass","119.634765625","1.072265625","0.80","0.40","111.57194899817851","3.04645","4.49518","0.03139250663291328","0.00015858415372664288"
"12_doublebass","119.634765625","0.708984375","0.80","0.60","168.7410468319559","1.79931","3.29277","0.09311369253805715","0.0006023667238788403"
"12_doublebass","119.634765625","0.587890625","0.80","0.80","203.4983388704319","1.96388","3.78044","0.10355346247606313","0.0005674713764176215"
"12_doublebass","119.634765625","0.587890625","0.80","1.00","203.4983388704319","1.96388","3.78044","0.10355346247606313","0.0005674713764176215"
"12_doublebass","119.634765625","24.134765625","1.00","0.00","4.956947479161609","4.58165","4.67183","0.015021120834288311","9.702296674823354E-05"
"12_doublebass","119.634765625","2.923828125","1.00","0.20","40.91716766867067","3.5784","4.63062","0.04472639133871361","0.0011462249986958235"
"12_doublebass","119.634765625","1.439453125","1.00","0.40","83.1112618724559","2.88431","4.46208","0.04994503376280412","0.0010377686848091236"
"12_doublebass","119.634765625","0.994140625","1.00","0.60","120.33988212180746","2.20851","3.97769","0.10281091011224532","0.0011023020062872293"
"12_doublebass","119.634765625","0.697265625","1.00","0.80","171.57703081232492","2.02117","3.84587","0.1369692156228536","0.001188332316231484"
"12_doublebass","119.634765625","0.697265625","1.00","1.00","171.57703081232492","2.02117","3.84587","0.1369692156228536","0.001188332316231484"
"13_frenchhorn","750.509765625","6.953125","0.20","0.00","107.93848314606741","3.69513","4.47748","0.011189131733599499","7.341183566186549E-05"
"13_frenchhorn","750.509765625","16.8515625","0.20","0.20","44.5365090403338","2.57912","2.93591","0.08406493413559137","9.746654046827031E-05"
"13_frenchhorn","750.509765625","13.3046875","0.20","0.40","56.409424544920725","2.50351","1.85906","0.07642325176810283","0.00018612184134241599"
"13_frenchhorn","750.509765625","11.53125","0.20","0.60","65.08485772357723","2.13839","1.75187","0.09647252694217298","0.0002786218010806077"
"13_frenchhorn","750.509765625","11.53125","0.20","0.80","65.08485772357723","2.13839","1.75187","0.09647252694217298","0.0002786218010806077"
"13_frenchhorn","750.509765625","11.53125","0.20","1.00","65.08485772357723","2.13839","1.75187","0.09647252694217298","0.0002786218010806077"
"13_frenchhorn","750.509765625","9.421875","0.40","0.00","79.65609452736318","2.74636","4.19248","0.009801575756122134","9.814762210797641E-05"
"13_frenchhorn","750.509765625","39.7890625","0.40","0.20","18.862212841154527","2.7488","2.5229","0.020378856702119464","0.00010683228072988271"
"13_frenchhorn","750.509765625","25.6484375","0.40","0.40","29.26142247943954","2.64716","2.31392","0.07836872843199132","0.00012156217323007315"
"13_frenchhorn","750.509765625","18.578125","0.40","0.60","40.39749789739277","2.13773","1.75648","0.09616157083197213","0.0002759676064449794"
"13_frenchhorn","750.509765625","18.578125","0.40","0.80","40.39749789739277","2.13773","1.75648","0.09616157083197213","0.0002759676064449794"
"13_frenchhorn","750.509765625","18.578125","0.40","1.00","40.39749789739277","2.13773","1.75648","0.09616157083197213","0.0002759676064449794"
"13_frenchhorn","750.509765625","11.890625","0.60","0.00","63.11777266754271","3.49323","4.18679","0.008116264101435561","9.979227892913846E-05"
"13_frenchhorn","750.509765625","73.24609375","0.60","0.20","10.24641352461202","3.27707","4.23837","0.005041894166546721","7.051611039657159E-05"
"13_frenchhorn","750.509765625","41.48828125","0.60","0.40","18.08968082101497","2.58937","2.95835","0.05558565663393446","7.477281665170016E-05"
"13_frenchhorn","750.509765625","30.90234375","0.60","0.60","24.286499810390595","2.50803","1.86566","0.0764220297185157","0.00018352230214764854"
"13_frenchhorn","750.509765625","25.609375","0.60","0.80","29.306055521659548","2.13841","1.74669","0.09620958762944723","0.0002765295791928802"
"13_frenchhorn","750.509765625","25.609375","0.60","1.00","29.306055521659548","2.13841","1.74669","0.09620958762944723","0.0002765295791928802"
"13_frenchhorn","750.509765625","14.359375","0.80","0.00","52.266186071817195","3.52792","2.88557","0.006434907448304377","0.00010024279412558373"
"13_frenchhorn","750.509765625","117.3125","0.80","0.20","6.397525972296218","3.53171","4.09431","0.0046425228120049915","6.220849536996526E-05"
"13_frenchhorn","750.509765625","60.875","0.80","0.40","12.32870251540041","2.22654","1.99624","0.0320345130034518","0.00011309876462264666"
"13_frenchhorn","750.509765625","39.7109375","0.80","0.60","18.899321266968325","2.50842","1.87219","0.0764648951220811","0.00018328007131008272"
"13_frenchhorn","750.509765625","32.65625","0.80","0.80","22.982117224880383","2.13771","1.76617","0.09568021443385806","0.0002722833436347786"
"13_frenchhorn","750.509765625","32.65625","0.80","1.00","22.982117224880383","2.13771","1.76617","0.09568021443385806","0.0002722833436347786"
"13_frenchhorn","750.509765625","16.828125","1.00","0.00","44.59853760445682","3.488","3.13575","0.007187068679995753","9.685423311942485E-05"
"13_frenchhorn","750.509765625","171.94921875","1.00","0.20","4.364717508348668","3.49148","4.26556","0.007339093686914826","0.0001679415532847135"
"13_frenchhorn","750.509765625","83.78515625","1.00","0.40","8.957550468553313","2.25331","2.07647","0.020567297768383484","0.00020330638290124442"
"13_frenchhorn","750.509765625","57.3359375","1.00","0.60","13.08969205613844","2.64373","2.30697","0.06869931085779804","0.00020663655633906553"
"13_frenchhorn","750.509765625","39.703125","1.00","0.80","18.903040141676506","2.1431","1.76833","0.09609530677965682","0.0002627325526726647"
"13_frenchhorn","750.509765625","39.703125","1.00","1.00","18.903040141676506","2.1431","1.76833","0.09609530677965682","0.0002627325526726647"
"14_piano","407.396484375","5.216796875","0.20","0.00","78.09322351179334","1.93348","2.84","0.013454397520858207","3.321924866781594E-05"
"14_piano","407.396484375","18.447265625","0.20","0.20","22.08438327157226","2.22317","2.44808","0.00013573918459291881","1.476441856844406E-05"
"14_piano","407.396484375","14.564453125","0.20","0.40","27.971972643154082","1.8818","1.97861","0.00031026052321881986","2.21631951054258E-05"
"14_piano","407.396484375","12.623046875","0.20","0.60","32.27402135231317","1.72341","1.97072","0.0004232153481940029","2.595416252523437E-05"
"14_piano","407.396484375","12.623046875","0.20","0.80","32.27402135231317","1.72341","1.97072","0.0004232153481940029","2.595416252523437E-05"
"14_piano","407.396484375","12.623046875","0.20","1.00","32.27402135231317","1.72341","1.97072","0.0004232153481940029","2.595416252523437E-05"
"14_piano","407.396484375","5.513671875","0.40","0.00","73.88841657810839","1.93282","2.84024","0.013443518271716807","3.3210965233022E-05"
"14_piano","407.396484375","43.568359375","0.40","0.20","9.350741919576814","3.31641","3.68967","7.46752876240058E-05","1.218629431756884E-05"
"14_piano","407.396484375","28.083984375","0.40","0.40","14.506363446693094","2.03025","2.29021","0.00019009485226780426","1.635789175601319E-05"
"14_piano","407.396484375","20.341796875","0.40","0.60","20.027556409025443","1.7236","1.96875","0.0004318204181353881","2.67212278496398E-05"
"14_piano","407.396484375","20.341796875","0.40","0.80","20.027556409025443","1.7236","1.96875","0.0004318204181353881","2.67212278496398E-05"
"14_piano","407.396484375","20.341796875","0.40","1.00","20.027556409025443","1.7236","1.96875","0.0004318204181353881","2.67212278496398E-05"
"14_piano","407.396484375","5.810546875","0.60","0.00","70.11327731092437","1.93286","2.52301","0.013427279689444004","3.32362422298739E-05"
"14_piano","407.396484375","80.216796875","0.60","0.20","5.07869299505734","4.44603","3.85093","6.589513301374733E-05","1.179292159128193E-05"
"14_piano","407.396484375","45.435546875","0.60","0.40","8.966470360658557","2.24093","2.46988","0.00013912469469921985","1.588988292400008E-05"
"14_piano","407.396484375","33.841796875","0.60","0.60","12.038263981070006","1.8749","2.01931","0.0003244796304125364","2.29704876437676E-05"
"14_piano","407.396484375","28.044921875","0.60","0.80","14.526568702555888","1.7196","1.95172","0.00042709064993938457","2.659961606997296E-05"
"14_piano","407.396484375","28.044921875","0.60","1.00","14.526568702555888","1.7196","1.95172","0.00042709064993938457","2.659961606997296E-05"
"14_piano","407.396484375","6.107421875","0.80","0.00","66.70514870482891","1.93284","2.84472","0.013443529163819343","3.321289557159873E-05"
"14_piano","407.396484375","128.482421875","0.80","0.20","3.1708344101059542","4.4259","3.81494","7.253155515049673E-05","1.219240586585853E-05"
"14_piano","407.396484375","66.669921875","0.80","0.40","6.110648894096968","2.7246","3.34496","0.00012302898853125765","1.464238064572147E-05"
"14_piano","407.396484375","43.490234375","0.80","0.60","9.367539408092693","1.87581","2.02439","0.00032896837855092055","2.337399598457575E-05"
"14_piano","407.396484375","35.763671875","0.80","0.80","11.391349462071979","1.71846","1.95599","0.00043129921819289925","2.687837128983712E-05"
"14_piano","407.396484375","35.763671875","0.80","1.00","11.391349462071979","1.71846","1.95599","0.00043129921819289925","2.687837128983712E-05"
"14_piano","407.396484375","6.404296875","1.00","0.00","63.61299176578225","1.93312","2.83629","0.013438104393400258","3.321651818159269E-05"
"14_piano","407.396484375","188.326171875","1.00","0.20","2.1632494321894153","3.56069","3.1168","0.010273418303976727","0.00019708820124597767"
"14_piano","407.396484375","91.763671875","1.00","0.40","4.439627099163527","2.73709","2.89507","0.01016443966839732","0.0001985376920889085"
"14_piano","407.396484375","62.794921875","1.00","0.60","6.487729775123635","1.88878","2.20548","0.010114496083745197","0.00019193413685175703"
"14_piano","407.396484375","43.482421875","1.00","0.80","9.369222476755155","1.69036","1.80397","0.010197278340889513","0.00018974711771819572"
"14_piano","407.396484375","43.482421875","1.00","1.00","9.369222476755155","1.69036","1.80397","0.010197278340889513","0.00018974711771819572"
"15_trumpet","6081.70703125","31.341796875","0.20","0.00","194.04461893188758","2.93236","4.20858","0.021244046004212598","1.421713820064548E-05"
